loser@loser-PC MINGW64 /a/programs/git/smb-decomp
$ TMP=/a/tmp make -d HOSTCC=gcc HOSTCFLAGS="-Wall -O3 -DLIBMKB_HOST -DNONMATCHING" libmkb.a
GNU Make 4.4.1
Built for x86_64-pc-msys
Copyright (C) 1988-2023 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Reading makefiles...
Reading makefile 'Makefile'...
Reading makefile 'asm/c++_exception_data.s.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/main.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/init.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/init_2.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/mathutil.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/mode.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/pause_menu.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/event.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/polydisp.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/adv.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/code_5.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/sel.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/game.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/camera.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/frustum.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/light.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/gxsync.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/info.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/code_7.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/input.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bitmap.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bmp_list_com.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bmp_list_adv.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bmp_list_end.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bmp_list_rnk.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bmp_list_sel.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bmp_list_nml.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bmp_list_bwl.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bmp_list_rac.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bmp_list_bil.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bmp_list_fgt.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bmp_list_glf.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bmp_list_tgt.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bmp_list_how.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/bmp_list_cmd.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/trig_tables.c.dep' (search path) (don't care) (no ~ expansion)...
Reading makefile 'src/perf.c.dep' (search path) (don't care) (no ~ expansion)...
